image_id,score2,score3,score4,score5,score6,score7,score8,score9,score10,score11,tag1,tag2,tag3
658991,2,8,19,45,92,46,14,2,5,0,45,50,833
23535,2,9,33,66,64,26,13,3,1,0,1,22,103
728458,1,2,2,20,38,62,40,19,9,4,11,21,928
8250,4,5,12,21,60,56,40,40,16,7,0,0,41
437120,2,1,20,75,108,42,9,5,3,1,0,0,600
169304,4,9,38,65,117,74,27,14,4,0,9,0,333
6297,2,20,36,65,76,54,25,9,0,4,0,0,34
593553,0,0,1,1,38,48,23,3,3,0,0,0,738
5803,3,17,27,44,70,61,40,30,14,10,0,0,33
783977,3,7,29,58,64,20,5,1,1,0,0,0,1024
483686,1,3,1,21,53,43,22,11,6,1,10,25,648
835220,3,6,10,19,41,59,39,17,15,5,17,29,1127
934932,0,0,5,10,42,59,54,13,6,1,0,0,1331
79131,1,2,9,21,57,72,41,32,15,9,0,0,219
594014,0,3,10,54,54,35,16,4,1,0,5,18,749
284802,0,11,33,80,107,69,16,6,1,0,15,19,439
8454,7,13,30,49,74,63,28,9,3,0,0,0,42
17676,0,5,10,35,61,72,37,12,7,1,20,28,87
227850,4,7,20,52,80,68,44,15,4,3,15,19,376
911139,4,1,8,19,70,60,27,6,6,2,14,27,1274
346034,0,2,14,30,62,47,12,9,4,3,18,29,507
334566,0,2,12,26,73,61,12,16,4,0,16,17,493
880147,3,8,6,41,58,27,9,2,1,0,14,27,1210
18981,20,22,36,55,53,23,15,13,2,0,15,0,89
12141,0,0,3,8,16,20,21,25,10,3,1,0,65
931037,1,7,6,28,71,53,8,4,0,1,16,61,1331
957979,3,1,6,16,50,70,31,11,6,3,31,40,1407
937827,1,5,11,34,63,36,12,2,1,1,0,0,1351
93468,2,2,3,23,41,59,40,31,10,9,0,0,238
218718,0,5,16,50,116,93,42,24,6,6,12,21,369
289028,0,0,2,18,73,63,23,8,2,1,15,35,431
539818,3,2,12,46,69,38,8,1,1,0,0,0,697
476396,1,1,4,19,48,66,46,26,20,10,1,22,640
841651,2,9,23,43,76,32,12,0,2,0,0,0,1146
634128,0,1,3,4,32,72,61,44,15,7,15,19,804
578146,0,0,1,5,32,54,36,19,2,2,14,0,721
862210,0,0,6,11,46,54,18,3,0,0,31,40,1184
945010,4,6,7,33,61,38,9,0,1,0,0,0,1367
886959,0,1,1,10,52,51,26,7,0,1,0,0,1217
613080,1,1,7,30,66,46,17,0,2,2,18,40,772
353297,0,1,7,6,32,52,39,29,9,8,0,0,513
11187,0,0,0,7,11,19,21,14,17,6,18,21,59
664792,1,3,7,25,55,37,19,12,2,0,0,0,840
203810,29,32,61,93,49,15,2,0,0,0,0,0,360
725206,10,6,12,31,55,50,36,17,4,4,17,29,926
290853,1,1,3,23,45,55,22,9,6,0,1,28,444
785088,0,0,4,6,37,63,36,20,6,2,19,0,1026
405497,1,2,4,27,57,37,30,6,7,0,10,21,564
534428,0,1,6,11,48,44,19,9,2,1,12,14,695
727012,0,0,2,1,12,44,46,30,13,8,17,21,915
323158,1,3,13,29,88,70,42,21,6,5,12,17,481
185645,0,4,14,45,89,67,43,24,11,5,14,15,347
459557,0,2,5,20,69,65,34,18,7,4,6,9,627
454321,3,10,12,46,73,30,12,5,0,0,0,0,619
891592,0,2,8,7,45,53,45,14,7,5,28,39,1225
45330,1,5,19,56,60,27,16,8,1,0,18,22,155
656668,9,14,39,67,56,25,12,3,4,0,1,12,829
282740,30,45,62,45,32,6,3,1,0,3,0,0,437
475780,1,7,7,25,56,39,36,9,3,1,21,47,641
281176,0,2,13,41,150,134,59,22,5,5,14,28,430
619418,2,3,5,30,63,45,25,12,1,0,17,29,781
282466,1,3,12,31,67,64,32,16,8,4,0,0,437
147542,12,18,35,67,60,21,7,1,1,1,0,0,310
112513,58,47,58,47,29,15,7,3,1,0,0,0,266
712277,2,6,19,45,51,39,16,9,3,2,22,0,907
14848,3,11,14,22,50,39,29,23,4,2,17,21,77
432203,3,3,1,15,41,52,31,18,14,5,16,17,592
777929,0,5,11,13,62,28,3,0,1,0,18,38,1003
885285,1,5,12,41,39,19,4,0,1,0,19,51,1214
836809,4,15,30,70,56,19,7,1,1,0,18,0,1130
911373,2,2,1,5,33,52,39,15,4,5,17,0,1273
798138,0,4,10,22,70,51,40,10,3,0,1,20,1048
820642,0,0,1,4,30,48,30,19,10,2,19,57,1089
246260,1,12,20,56,77,54,31,15,2,1,1,14,392
691244,4,3,1,15,38,53,31,28,14,9,14,15,880
514829,0,0,3,17,52,80,33,20,4,3,9,16,684
177172,0,1,6,18,64,66,53,21,9,2,15,0,340
704212,1,4,16,45,93,34,15,6,3,1,0,0,896
935364,1,7,10,30,58,11,4,1,0,0,20,23,1342
916944,0,3,10,40,56,25,7,6,1,0,19,57,1290
86199,6,19,48,81,54,23,5,3,3,1,0,0,230
634329,0,1,2,7,59,96,50,15,6,1,18,29,804
638996,2,1,13,61,66,38,16,2,4,1,0,0,807
287515,0,0,3,7,31,49,50,33,17,15,20,21,441
824781,0,0,2,17,45,50,20,5,0,0,14,0,1089
891978,3,4,14,35,48,16,4,0,0,0,4,56,1221
443555,1,1,2,15,41,73,52,19,10,9,2,16,607
537559,0,3,10,42,48,25,4,0,0,0,5,0,696
911396,0,1,4,6,31,57,22,19,10,5,0,0,1273
679821,6,3,16,40,62,32,8,3,1,0,15,38,863
362533,0,4,8,26,53,70,30,16,8,3,14,0,523
29674,0,2,3,14,38,42,22,8,1,4,18,38,118
263726,1,6,18,41,87,57,24,20,6,1,41,0,413
751783,0,0,5,6,36,57,36,13,6,5,15,57,960
423312,2,2,13,26,57,75,40,23,15,3,0,0,579
8558,99,48,51,49,18,2,8,0,1,2,0,0,42
640569,0,1,4,12,28,57,23,7,4,3,12,0,797
286409,0,4,6,18,45,50,31,19,2,5,1,14,431
16970,9,9,14,23,19,13,6,5,1,0,0,0,85
782575,2,13,22,64,64,28,10,1,2,1,22,30,1023
308869,5,13,20,66,55,37,9,3,1,1,5,30,465
536644,1,0,3,19,51,56,27,12,4,0,1,22,698
317398,0,0,2,16,42,46,23,6,1,1,18,21,475
879593,1,0,2,11,30,50,39,19,6,6,14,15,1210
400803,3,10,25,49,99,82,48,21,2,1,12,21,561
99238,6,12,45,78,94,29,17,3,3,0,35,0,249
711526,1,0,2,5,40,55,29,14,6,0,8,41,905
135567,0,0,7,23,60,107,68,46,17,8,33,39,298
164237,0,1,10,28,70,73,42,11,7,4,23,35,322
814831,1,3,4,16,53,59,30,13,1,3,15,38,1080
544815,0,0,1,4,31,46,27,7,4,4,17,44,692
687138,1,6,14,27,56,38,19,10,2,2,0,0,874
47315,0,5,16,33,42,23,5,4,0,1,8,21,157
732774,1,2,9,27,69,63,21,7,3,3,0,0,936
743807,0,3,7,39,49,39,6,8,2,0,8,9,956
581137,5,1,9,47,52,29,11,5,1,0,18,0,736
809520,1,4,9,38,54,28,5,4,0,1,6,59,1069
318578,1,0,1,6,15,39,59,42,19,18,9,24,477
26612,3,15,29,44,79,41,17,8,1,3,2,10,112
581631,0,1,6,27,58,48,11,8,2,1,38,51,736
644600,1,1,11,42,73,35,10,3,1,1,14,15,814
74159,20,20,46,83,63,28,19,16,5,3,26,0,213
66835,0,1,4,19,44,49,40,17,10,6,15,19,195
869899,0,0,1,12,38,57,50,40,16,7,28,35,1199
947090,1,0,4,13,31,73,64,29,12,7,20,0,1376
501875,1,1,3,12,36,55,32,13,5,6,21,50,672
555011,3,0,2,12,39,39,16,6,4,5,1,0,711
411646,10,11,25,47,56,52,12,5,1,3,0,0,570
932783,0,4,12,39,72,51,11,4,0,0,7,35,1331
321898,0,1,1,10,44,83,74,29,13,5,17,0,480
166125,1,2,10,20,96,66,27,10,1,2,2,35,322
611027,0,1,6,18,42,54,41,19,5,3,15,18,772
527106,0,1,3,24,46,58,30,11,2,3,17,19,691
567731,0,0,5,28,63,63,27,10,2,1,0,0,722
97844,0,2,4,15,49,58,27,18,2,1,15,22,247
726426,0,0,1,6,36,47,33,23,5,2,0,0,915
349485,3,3,17,36,57,83,39,21,14,7,17,19,512
678249,0,2,5,4,26,56,43,22,17,16,14,28,861
848647,0,2,9,23,77,83,43,9,6,1,14,38,1154
96356,0,0,5,34,63,98,54,27,16,9,0,0,244
735439,0,2,3,10,58,48,10,3,2,0,10,20,931
921564,0,2,1,21,51,31,11,0,1,0,14,15,1293
335424,0,2,15,38,113,73,38,21,5,6,0,0,494
598326,24,8,23,52,20,10,1,1,0,1,0,0,754
387972,3,7,20,49,81,51,28,13,5,2,10,12,547
7132,7,17,39,60,81,46,26,15,2,3,0,0,37
455476,1,4,18,107,89,15,2,3,1,0,15,19,620
606760,3,6,10,38,32,10,3,5,1,0,15,19,764
594179,1,4,13,66,67,21,9,3,3,0,19,27,749
814363,1,4,5,29,51,30,6,6,0,0,34,0,1079
778034,11,1,1,9,45,54,43,35,11,11,15,19,1013
329989,2,3,19,39,71,45,11,10,4,0,12,0,490
497965,0,0,9,25,80,82,40,19,1,1,14,33,668
383495,10,11,27,69,83,29,8,0,2,0,0,0,542
517003,0,6,34,92,72,18,3,2,0,0,22,38,683
922591,0,1,3,13,42,37,9,3,4,1,15,0,1304
571956,1,3,4,12,35,42,42,28,37,22,2,7,726
200291,3,3,11,38,96,47,29,8,2,2,4,40,356
686726,1,2,4,23,66,61,16,3,1,0,0,0,872
698869,0,0,4,14,56,38,25,11,4,1,15,22,889
441790,0,5,6,37,79,55,22,8,2,1,17,48,606
339887,0,1,4,15,49,66,33,19,7,1,10,20,500
7139,3,12,22,47,62,46,60,43,15,4,0,0,37
725253,1,3,3,8,30,65,44,35,12,17,29,47,927
451086,0,0,1,7,68,131,86,40,8,9,15,0,616
391315,2,2,8,19,41,53,55,20,13,5,24,50,550
750606,23,22,37,63,46,25,9,5,2,1,5,40,970
584899,3,6,18,65,58,25,2,3,0,0,0,0,740
99914,1,4,5,38,71,65,50,38,11,3,7,14,249
311515,0,1,5,17,52,45,43,21,22,17,4,16,470
663769,1,4,4,16,60,55,32,15,4,5,1,18,839
749381,19,21,48,69,52,32,6,7,0,4,5,8,967
590224,1,3,1,10,27,55,48,36,29,16,15,28,746
119003,3,11,26,68,93,66,37,8,4,3,0,0,274
912233,1,2,5,17,60,36,9,1,0,0,24,0,1263
330259,2,1,6,17,48,51,50,15,4,5,5,19,490
426557,0,3,5,10,46,62,29,9,4,3,17,21,583
778651,5,7,15,56,55,17,2,1,0,0,2,14,1014
197938,1,1,7,27,90,66,34,12,4,1,0,0,354
176435,50,42,70,74,41,11,3,0,0,0,19,27,338
503282,0,0,0,1,10,45,46,37,21,18,14,20,664
899031,0,0,3,11,29,50,27,12,2,1,38,0,1243
858135,3,4,13,16,53,76,54,23,10,8,18,0,1175
118021,4,7,31,71,80,54,25,22,5,5,15,38,272
7927,5,14,32,78,79,39,9,10,2,2,0,0,41
904832,0,1,2,5,30,45,15,5,5,0,0,0,1256
595542,0,1,2,37,62,26,8,0,1,0,0,0,752
270664,1,5,9,19,70,58,38,20,11,3,5,22,421
229683,0,3,12,50,119,75,21,9,3,1,0,0,376
23054,2,5,15,50,37,13,3,1,0,0,18,29,102
7794,0,8,5,22,57,66,69,40,11,8,18,0,40
405976,0,3,7,28,63,72,62,34,16,12,31,40,563
812717,0,0,3,13,55,42,19,6,1,1,15,28,1076
934413,1,9,9,27,55,49,20,10,3,1,59,0,1341
453298,0,2,8,37,81,82,38,11,9,1,21,0,617
808193,0,1,7,18,54,53,14,5,1,0,17,0,1066
565356,1,2,13,44,77,33,15,4,2,0,5,50,722
728189,0,2,4,38,71,53,19,4,2,1,17,0,928
326409,0,3,10,24,68,79,55,17,8,3,16,39,484
195644,1,11,15,56,74,78,27,6,1,2,0,0,353
296952,0,5,17,43,89,75,34,14,4,5,15,21,453
650659,3,7,11,64,89,18,6,4,1,1,4,19,821
543819,0,6,6,29,39,36,17,4,1,0,10,0,701
534225,0,1,4,20,45,40,19,10,5,0,18,40,694
892404,1,4,1,11,21,50,31,19,8,3,18,40,1229
497757,1,6,23,60,75,27,10,3,1,1,0,0,667
300681,1,6,19,45,65,57,25,15,1,3,0,0,455
876846,5,11,35,43,38,19,9,0,0,1,5,6,1204
910695,2,0,4,17,65,78,47,25,16,5,18,21,1271
525895,0,1,0,16,51,47,17,7,2,3,19,0,689
83508,0,1,11,15,49,41,46,23,7,9,9,19,220
117172,1,3,33,56,52,16,8,1,1,0,12,31,271
798127,1,4,2,15,51,75,40,19,19,1,14,54,1047
755943,5,9,17,41,61,64,16,9,6,0,0,0,979
699021,0,0,3,9,45,51,51,17,13,8,40,0,891
777558,1,0,5,11,54,43,9,6,1,0,22,38,1003
923025,3,5,17,53,61,30,7,5,0,3,0,0,1306
141755,4,13,28,72,63,21,6,4,0,1,14,15,303
188365,0,3,1,13,87,86,49,13,10,5,5,15,348
55815,1,2,2,7,35,47,57,32,17,12,0,0,178
335391,8,18,41,100,101,30,16,1,1,3,1,34,494
902348,0,0,0,5,54,62,16,8,1,0,15,19,1249
434639,0,2,5,20,53,72,41,20,13,3,7,9,594
155797,1,12,30,52,77,63,42,30,6,7,12,17,318
56073,14,28,47,57,26,38,14,7,6,4,10,0,179
855942,4,5,9,16,45,62,37,20,9,6,15,22,1173
867045,7,8,20,63,62,22,9,4,1,1,18,38,1197
172805,1,1,6,45,99,63,12,5,3,3,4,12,334
661718,0,1,3,3,28,55,32,15,9,5,16,42,827
404373,1,6,10,43,61,28,4,5,0,3,14,20,562
839975,1,0,1,4,30,41,40,14,7,4,27,48,1140
4212,14,24,38,75,55,33,8,5,2,1,0,0,27
136985,2,0,2,12,56,51,36,16,6,5,2,20,299
956419,1,1,1,7,22,52,22,9,5,5,19,57,1403
6457,3,2,6,16,40,56,63,46,29,24,0,0,35
605561,0,1,5,17,42,55,46,19,7,3,18,31,763
631014,2,5,10,33,80,76,32,9,4,1,1,22,802
570652,3,3,10,34,50,33,17,11,2,2,38,0,727
147296,1,4,11,50,85,87,40,25,15,10,0,0,309
928236,5,9,6,31,44,53,19,1,1,3,18,40,1322
455221,2,1,3,13,44,51,27,5,3,1,7,14,615
85149,0,7,8,28,68,68,57,27,14,5,9,24,229
139185,0,4,21,58,89,54,35,17,2,9,4,21,302
151762,4,4,29,61,109,70,32,15,5,0,1,18,313
25000,1,1,4,14,30,34,24,12,6,0,6,17,106
11202,0,1,3,5,12,29,23,11,12,4,29,31,59
674258,0,2,10,25,71,42,9,1,0,1,17,0,854
719651,8,9,14,25,55,34,23,5,4,3,1,51,916
563158,0,0,1,3,16,38,38,33,11,8,9,24,718
72678,4,14,28,51,71,65,26,11,2,2,29,31,211
282077,7,11,30,82,80,42,11,5,0,0,10,0,436
395148,1,1,8,35,46,33,19,7,3,1,15,21,554
294582,0,1,2,13,70,66,41,13,4,1,14,0,448
880011,2,1,9,15,35,56,30,15,4,1,39,44,1210
385076,1,4,2,25,60,72,44,24,6,3,0,0,547
867995,0,1,0,7,32,70,60,26,9,6,0,0,1198
141760,0,5,4,11,37,44,55,36,7,22,1,0,303
178069,2,11,29,59,75,44,9,3,1,0,15,22,340
14814,1,0,8,10,33,61,38,28,9,8,6,18,77
132368,2,8,15,33,59,41,26,15,5,2,15,19,293
659619,1,4,9,39,80,53,24,6,2,3,21,0,833
898928,8,21,26,57,54,18,6,1,0,0,40,48,1244
11999,1,1,2,5,17,25,14,15,12,9,28,29,62
193042,11,32,58,96,67,19,5,1,0,1,0,0,351
647493,1,0,5,21,68,53,24,7,3,3,0,0,817
192952,10,25,61,99,48,21,4,0,0,1,0,0,351
257992,21,38,73,84,39,10,8,5,1,1,0,0,406
55364,2,0,6,7,44,59,54,24,12,6,18,23,178
278763,0,0,1,1,20,46,45,41,18,19,14,23,431
612849,3,12,23,70,52,10,3,2,0,0,13,36,772
592780,0,0,12,46,61,35,9,7,1,1,7,20,749
774708,0,1,5,24,58,51,27,10,5,3,0,0,1009
633743,1,3,5,24,89,86,33,12,1,2,22,47,802
578087,1,3,5,31,98,99,30,9,3,3,16,24,733
627757,1,1,4,14,34,64,35,17,9,3,14,27,783
118895,1,8,18,44,60,44,18,4,3,1,32,40,273
831839,1,0,13,13,49,40,15,10,1,0,1,28,1112
921050,4,6,12,37,50,20,2,1,1,0,0,0,1300
427391,6,15,30,71,56,28,6,6,2,1,0,0,584
958107,0,3,4,18,37,40,11,3,3,3,0,0,1408
482522,0,0,3,13,44,42,28,11,2,0,14,27,646
12935,18,29,43,54,33,6,5,5,0,0,12,14,70
338789,1,8,8,31,81,82,32,11,5,6,7,0,501
358726,1,2,17,47,69,47,23,17,5,2,0,0,521
73971,3,4,15,41,47,32,16,7,3,0,1,21,212
684139,2,3,10,28,53,42,10,5,4,2,16,21,858
495618,3,9,17,49,62,56,29,18,10,19,1,23,662
217963,6,16,25,84,102,43,13,5,1,1,31,0,368
810908,16,15,30,56,43,12,4,3,0,0,53,61,1074
711983,2,8,20,49,64,6,1,0,0,0,15,57,901
203092,4,2,17,44,72,87,66,24,8,7,9,24,357
918997,5,6,20,23,62,27,10,8,1,1,1,14,1296
717536,1,5,8,33,45,51,24,17,2,1,10,21,913
43400,5,14,26,50,66,30,11,11,6,6,0,0,150
719145,1,5,2,13,52,74,61,64,37,24,5,20,917
468670,16,14,34,73,50,25,6,2,0,1,8,25,633
2464,0,3,18,29,37,38,32,35,23,14,0,0,20
552925,0,3,9,21,57,52,24,11,5,3,15,19,708
504591,1,2,0,12,43,50,31,14,2,1,15,19,675
811432,2,3,5,15,23,37,35,8,3,3,1,22,1072
756614,0,4,7,14,77,86,26,6,5,0,0,0,980
1976,1,7,23,44,46,55,32,15,10,2,0,0,18
951890,0,2,5,24,74,39,13,5,5,1,0,0,1391
519850,0,1,0,1,13,28,56,37,18,16,14,35,686
62589,2,3,14,42,54,34,19,9,2,4,1,0,193
2527,3,7,22,50,65,31,21,14,5,4,29,0,20
735684,3,4,11,11,42,30,11,9,5,1,12,21,941
564172,0,0,3,10,32,52,29,6,2,0,20,21,707
200648,13,22,43,80,72,41,16,5,1,3,1,0,355
516241,1,3,5,41,93,64,11,4,0,0,17,21,683
731116,2,0,2,6,22,36,44,33,17,16,46,0,934
789930,1,3,4,15,58,31,9,3,1,0,1,21,1035
15417,6,17,32,51,53,17,13,2,1,0,0,0,80
79307,4,18,30,79,73,40,15,6,2,2,1,6,219
263048,1,0,4,12,46,90,66,35,30,8,12,15,401
633783,0,0,2,10,49,86,54,22,7,1,28,35,804
922575,0,0,2,1,13,34,35,17,5,5,22,38,1304
845071,1,8,19,51,80,82,25,7,5,2,43,52,1148
158731,5,17,31,63,75,48,16,10,4,0,12,17,320
638457,0,1,1,24,86,61,16,7,2,0,15,28,807
199395,1,2,6,35,95,58,35,17,4,1,1,22,354
894831,0,1,1,7,27,42,24,13,5,2,15,0,1221
538045,2,1,12,34,45,29,8,2,0,0,0,0,696
197257,4,12,29,57,66,61,34,7,3,3,15,27,353
794910,0,0,3,13,35,40,18,6,1,0,38,41,1042
51141,2,4,19,20,55,48,30,11,4,5,21,25,172
503597,0,2,10,47,64,35,8,3,0,1,15,38,664
578904,0,1,3,7,32,64,35,8,7,2,19,0,736
488298,1,3,9,44,88,56,15,6,1,0,9,24,655
502323,2,0,5,10,50,54,33,8,1,2,19,0,672
832383,1,2,1,8,10,44,30,36,13,7,35,53,1120
504384,0,2,0,13,49,54,38,10,4,2,16,21,664
682217,1,0,11,38,86,103,42,18,3,3,0,0,866
159374,10,14,52,79,73,35,18,5,2,3,13,16,323
899343,0,0,2,10,33,49,24,5,6,1,12,21,1243
912209,1,1,3,19,60,43,6,0,0,0,0,0,1263
651937,1,1,7,26,56,60,34,21,6,1,21,44,823
920658,0,1,3,14,36,41,18,4,4,0,7,25,1293
199292,0,0,7,11,44,71,52,32,20,15,1,22,354
151843,27,42,64,93,76,32,2,3,2,0,4,17,313
115829,1,4,27,63,98,63,32,9,4,2,12,30,270
273090,2,15,17,59,130,96,61,30,7,8,8,40,425
490147,1,0,2,6,28,64,34,17,6,4,18,38,645
86954,1,6,8,27,74,53,18,12,1,2,38,0,220
290277,1,2,5,7,30,58,45,33,25,25,12,17,445
356721,0,0,2,6,39,60,41,23,7,5,38,0,516
